BUILDINGKEY,FLOORKEY,FLOORNAME,NURSEKEY,NURSENAME,ROOMKEY,ROOMNAME,BEDKEY,BEDNAME,BEDSTATUS
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),34,101-1,Occupied Discharge
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),35,101-1P,Occupied Discharge
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),36,101-2,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),37,101-2P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),38,101-3,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),39,101-3P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),40,101-5,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),41,101-5P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),42,101-6,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),43,101-6P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),44,101-7,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),45,101-7P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),46,101-8,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),47,101-8P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),48,101-9,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),49,101-9P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),50,101-10,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),51,101-10P,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),52,101-11,Vacant Dirty
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),53,101-11P,Available
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),54,101-12,Available
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),55,101-12P,Available
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),56,101-13P,Available
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),57,101-15P,Available
5,9,First Floor NT,00:00.0,Daycare Surgery,33,Daycare NT (Day Care),58,101-16P,Available
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),61,250-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),62,250-2,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),63,250-3,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),64,250-5,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),65,250-6,Available
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),66,250-7,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),67,250-8,Available
5,10,Second Floor NT,00:00.0,NT ICU,60,ICU NT  (ICU/CCU),68,250-9,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,84,Room 255 (Single Executive),85,255-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,86,Room 256 (Double Bed),110,256-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,86,Room 256 (Double Bed),111,256-2,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,87,Room 257 (Double Bed),112,257-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,87,Room 257 (Double Bed),113,257-2,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,88,Room 258 (Double Bed),114,258-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,88,Room 258 (Double Bed),115,258-2,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,89,Room 260 (Single Bed),116,260-1,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT Ward 2D,90,Room 261 (Single Bed),117,261-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,91,Room 262 (Single Bed),118,262-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,92,Room 263 (Single Bed),119,263-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,93,Room 264 (Single Bed),120,264-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,94,Room 265 (Single Bed),121,265-1,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT Ward 2D,95,Room 266 (Single Bed),122,266-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,96,Room 267 (Single Bed),123,267-1,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT Ward 2D,97,Room 268 (Suite),124,268-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,98,Room 269 (Single Bed),125,269-1,Vacant Dirty
5,10,Second Floor NT,00:00.0,NT Ward 2D,99,Room 270 (Single Bed),126,270-1,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT Ward 2D,100,Room 271 (Single Bed),127,271-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,101,Room 272 (Single Bed),128,272-1,Occupied Discharge
5,10,Second Floor NT,00:00.0,NT Ward 2D,102,Room 273 (Four Bedded),129,273-3,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,102,Room 273 (Four Bedded),130,273-4,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,103,Room 274 (Double Bed),131,274-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,103,Room 274 (Double Bed),132,274-2,Vacant Dirty
5,10,Second Floor NT,00:00.0,NT Ward 2D,104,Room 275 (Double Bed),133,275-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,104,Room 275 (Double Bed),134,275-2,Vacant Dirty
5,10,Second Floor NT,00:00.0,NT Ward 2D,105,Room 276 (Phototherapy),135,276-1,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT Ward 2D,105,Room 276 (Phototherapy),136,276-2,Occupied(Female)
5,10,Second Floor NT,00:00.0,NT Ward 2D,105,Room 276 (Phototherapy),153,276-3,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,105,Room 276 (Phototherapy),154,276-4,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,105,Room 276 (Phototherapy),155,276-5,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,105,Room 276 (Phototherapy),156,276-6,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,106,Room 277 (Double Bed),137,277-1,Vacant Dirty
5,10,Second Floor NT,00:00.0,NT Ward 2D,106,Room 277 (Double Bed),138,277-2,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,107,Room 278 (Single Bed),139,278-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,108,Room 279 (Single Bed),140,279-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,109,Room 280 (Single Bed),141,280-1,Occupied(Male)
5,10,Second Floor NT,00:00.0,NT Ward 2D,143,Room 281 (Suite),157,281-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,144,Room 282 (Suite),158,282-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,145,Room 283 (Single Bed),159,283-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,146,Room 284 (Single Bed),160,284-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,147,Room 285 (Single Bed),161,285-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,148,Room 288 (Double Bed),162,288-1,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,148,Room 288 (Double Bed),163,288-2,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,148,Room 288 (Double Bed),1750,288-S,Available
5,10,Second Floor NT,00:00.0,NT Ward 2D,149,Room 289 (Double Bed),164,289-1,Available
5,10,Second Floor NT,74,NT Ward 2D,149,Room 289 (Double Bed),165,289-2,Available
5,10,Second Floor NT,74,NT Ward 2D,149,Room 289 (Double Bed),1751,289-S,Available
5,10,Second Floor NT,74,NT Ward 2D,150,Room 290 (Double Bed),166,290-1,Available
5,10,Second Floor NT,74,NT Ward 2D,150,Room 290 (Double Bed),167,290-2,Available
5,10,Second Floor NT,74,NT Ward 2D,150,Room 290 (Double Bed),1752,290-S,Available
5,10,Second Floor NT,74,NT Ward 2D,151,Room 291 (Double Bed),168,291-1,Available
5,10,Second Floor NT,74,NT Ward 2D,151,Room 291 (Double Bed),169,291-2,Available
5,10,Second Floor NT,74,NT Ward 2D,151,Room 291 (Double Bed),1753,291-S,Available
5,10,Second Floor NT,74,NT Ward 2D,1403,Room 292-1E (Single Executive),1404,292-1E,Available
5,10,Second Floor NT,69,NT NICU,1442,NICU NT (NICU),70,251-1,Occupied(Female)
5,10,Second Floor NT,69,NT NICU,1442,NICU NT (NICU),71,251-2,Available
5,10,Second Floor NT,69,NT NICU,1442,NICU NT (NICU),72,251-3,Available
5,10,Second Floor NT,69,NT NICU,1442,NICU NT (NICU),73,251-5,Occupied(Male)
5,10,Second Floor NT,1058,NT Admission Lounge,1450,Room 299 (Admission Lounge),1059,299-1,Available
5,10,Second Floor NT,1058,NT Admission Lounge,1450,Room 299 (Admission Lounge),1060,299-2,Available
